0.424894562,2.0,0.0008794480172469627,0.005584707979483605
1.735387069,2.0,6.396329757942075e-05,0.0035677525687742577
0.755856707,2.0,0.0004536700481086741,0.00543420113102133
0.415813038,2.0,0.0008955674193933409,0.005600053512558128
1.655156184,2.0,7.509629426452018e-05,0.004044673524836577
0.657058647,2.0,0.0005527834245873818,0.005240467714483792
1.281986714,2.0,0.00015839788920068008,0.00450362174643145
0.552537995,2.0,0.0006813033068737816,0.004939716810951302
0.987884697,2.0,0.0002852352240892871,0.004230259030152612
0.886600739,2.0,0.0003492828678578606,0.00490150081051982
1.278745632,2.0,0.00015942798531478884,0.004495693964886655
1.691225662,2.0,6.986971248371766e-05,0.0038224934889681526
0.157018302,2.0,0.0015027423895206983,0.003770017259493007
1.861733297,2.0,4.968072284493805e-05,0.0033294855373008888
0.784400226,2.0,0.00042849673977033277,0.005401414217664895
0.702072384,2.0,0.0005051921305921721,0.005377533175947583
0.351353071,2.0,0.0010187966343314517,0.005286736998646606
1.511543816,2.0,0.0001000826104586749,0.004623112562205494
1.178234792,2.0,0.0001949248300922536,0.004235898434252953
1.367187008,2.0,0.00013358120439487092,0.004667448643884344
1.408784829,2.0,0.00012291756452117037,0.004703464852102068
0.472949316,2.0,0.0007988593913874678,0.005278534488191827
1.942493875,2.0,4.227077003789429e-05,0.0035668709836580007
0.332372448,2.0,0.0010582148731777155,0.0050691661519868675
1.027717469,2.0,0.0002633933766872126,0.004117605752273911
0.37359762,2.0,0.0009744647457522854,0.005475716380713683
1.324713092,2.0,0.00014542455030899264,0.004598245270766281
1.555648404,2.0,9.163256975917031e-05,0.004504834123754452
1.797246812,2.0,5.6519739992881416e-05,0.003353765339819266
0.217551062,2.0,0.0013313935538716217,0.00370683798798569
0.879525783,2.0,0.0003542603219210985,0.004953716956568017
1.114468099,2.0,0.00022143905027000255,0.004111683928222068
0.392024869,2.0,0.0009392050664946514,0.005569429431172222
0.276928087,2.0,0.001182312336973746,0.004281093279519729
1.053182225,2.0,0.00025031475138972997,0.004086507916659909
0.564619684,2.0,0.0006650380210536727,0.004950146283797147
0.23291269,2.0,0.0012911107863561302,0.003782076950671098
0.692949052,2.0,0.0005144948150310318,0.005354886779919255
0.083528636,2.0,0.001740671625741314,0.0023748654887427046
1.984308758,2.0,3.88794590253447e-05,0.003797048942228862
1.661329844,2.0,7.417475725242679e-05,0.004007974981842731
0.126905575,2.0,0.0015960265792528056,0.0033775716936046817
1.907452068,2.0,4.533953755516361e-05,0.0034290598697048155
1.854552847,2.0,5.039933031248023e-05,0.003322443022820499
1.303222839,2.0,0.000151811239472019,0.004553203299420475
1.830758258,2.0,5.2855779633788167e-05,0.0033163431443248834
0.442778301,2.0,0.0008485482766654158,0.0055122269102892375
1.001783297,2.0,0.00027741566789945166,0.0041812405093949855
1.074313885,2.0,0.00023995605719044955,0.004081015823946812
1.226980999,2.0,0.00017681811114115346,0.0043613805179042
0.669806967,2.0,0.0005388674636007368,0.0052848701482515106
0.722396211,2.0,0.000485069005179893,0.005415523964834053
1.56423555,2.0,9.007228201924448e-05,0.004475633033932184
1.756319993,2.0,6.134070154052254e-05,0.0034743674029599904
0.611787802,2.0,0.0006051691329388617,0.005073425217882535
1.428815335,2.0,0.00011809069270912257,0.004707778718758763
0.959342377,2.0,0.0003019914867893358,0.004366940729429783
1.619438741,2.0,8.065704064639354e-05,0.004239792946354339
0.801300585,2.0,0.00041425528388838154,0.0053596301480514285
1.802175349,2.0,5.596535751658837e-05,0.0033448279603687375
1.453322483,2.0,0.00011244212170658912,0.004700455490609522
0.591378426,2.0,0.0006303824694467413,0.005007871073972458
0.902488237,2.0,0.00033835888006491534,0.004777713860947085
0.932387641,2.0,0.0003187185100327477,0.004542744389919391
1.213821765,2.0,0.00018153347129267494,0.004326502006143066
1.922134522,2.0,4.402750435216929e-05,0.003480494960415705
1.96799206,2.0,4.016915696776727e-05,0.003698983090212128
1.199710564,2.0,0.0001867297629104263,0.004289660336950037
0.030013416,2.0,0.0019373120489689542,0.0018296187004887808
1.359617747,2.0,0.00013561881065613575,0.004657312126972484
0.494196127,2.0,0.0007656241071325985,0.00510524518791217
0.175570715,2.0,0.0014480051818113466,0.0038241844457087178
1.095770365,2.0,0.00022987664789099685,0.00409145806949735
0.006047287,2.0,0.002032433266226928,0.0006377022456712951
0.289285259,2.0,0.0011534503843309424,0.004460399600007663
0.62128721,2.0,0.0005937801669412857,0.005107529776786316
1.88159782,2.0,4.7745648960947925e-05,0.003361267441355885
1.244204866,2.0,0.0001708308438304139,0.004407089806398341
0.25511715,2.0,0.0012350284454356619,0.003994743939276994
0.116552242,2.0,0.0016294195034835205,0.003167204516760296
0.526687242,2.0,0.0007174541890189966,0.004962587639246464
1.388841938,2.0,0.00012791931396848572,0.004690535228508653
0.073622341,2.0,0.0017755027469760266,0.0021328494272939286
1.523156927,2.0,9.778485689113553e-05,0.004597077796091563
0.511630573,2.0,0.0007393877179550222,0.005010877297963373
1.700102082,2.0,6.864027197682957e-05,0.003767087315174685
1.637755025,2.0,7.775582995079889e-05,0.004143619564941957
0.199568679,2.0,0.001380148282600064,0.0037162686663809053
1.582588994,2.0,8.682595463814533e-05,0.00440643312300691
1.15812419,2.0,0.00020292474611886805,0.0041896625125920645
0.978950036,2.0,0.00029037799623470376,0.004267691653378269
1.135515782,2.0,0.00021231096532957694,0.0041446703447604255
0.308801168,2.0,0.0011092964289401337,0.0047472815388773905
1.489591662,2.0,0.00010457455453340877,0.00466253714138083
0.040992715,2.0,0.0018952350590485327,0.001847297701228613
0.850673894,2.0,0.0003753037858192935,0.005142263161193021
0.839803586,2.0,0.0003835524620663448,0.005202018371579231
1.4687447,2.0,0.00010902684993111711,0.004688385324818376
1.770275003,2.0,5.9652351866574964e-05,0.0034239298745831074
