phi, phidot, x, s
0.06747105823009125,-0.38676390632326635,0.29724431207472723,-0.4294591967904016
0.06435089246089659,-0.37673685368523163,0.2996797293018203,-0.42821032233712925
0.06131119235804227,-0.3670858034705414,0.3021351006771648,-0.42696144788385687
0.058348924044902585,-0.3578011494012678,0.30461058969144644,-0.4257125734305845
0.055461130750379076,-0.3488736410956434,0.307106361174882,-0.4244636989773121
0.05264492993438717,-0.340294375741287,0.309622581308195,-0.42321482452403975
0.04989751048037067,-0.3320547900259839,0.3121594176336802,-0.42196595007076737
0.047216129952741055,-0.32414665232601747,0.3147170390663597,-0.420717075617495
0.04459811191714074,-0.3165620551515721,0.3172956159052304,-0.4194682011642226
0.0421715011853565,-0.301153976806048,0.260382049963984,-0.413234532067905
0.03974445537944136,-0.29267316524339143,0.26251544294863666,-0.41098869868602356
0.0373855595081652,-0.28448515004562697,0.26466631550082326,-0.4087428653041421
0.035092453620237565,-0.2765817557554723,0.26683481083620225,-0.40649703192226067
0.03286284347074747,-0.26895508648134886,0.26902107334384356,-0.4042511985403792
0.03069449826639192,-0.26159751848066565,0.27122524859584296,-0.4020053651584978
0.028585248470420817,-0.2545016929680272,0.2734474833570144,-0.39975953177661633
0.026532983665472888,-0.2476605091454586,0.27568792559466265,-0.3975136983947349
0.02453565047250128,-0.24106711745156945,0.27794672448843605,-0.39526786501285344
0.022591250524013364,-0.23471491302644684,0.28022403044025884,-0.393022031630972
0.0207533156677928,-0.223591568374265,0.227687194722802,-0.387789421341066
0.018953198481323815,-0.216793785322062,0.2295527083554969,-0.3849462325775793
0.017207770372823734,-0.2102133778733595,0.2314335067349603,-0.38210304381409266
0.015515281177182457,-0.20384376185861983,0.23332971509398578,-0.379259855050606
0.013874033705661645,-0.19767856210336981,0.23524145969143928,-0.37641666628711934
0.012282382062583379,-0.19171160626316505,0.23716886782066543,-0.3735734775236327
0.01073873001167541,-0.18593691884026506,0.23911206781796399,-0.370730288760146
0.009241529390604429,-0.18034871537799274,0.24107118907113476,-0.36788709999665936
0.0077892785722617035,-0.17494139682875076,0.243046362028093,-0.3650439112331727
0.006380520971398228,-0.16970954409167724,0.24503771820555523,-0.36220072246968604
0.0050184270549032,-0.161913202641529,0.197254722127964,-0.357806157232462
0.0037165056154042477,-0.1565473603629783,0.19887089282957573,-0.35465269317422776
0.00245780553108235,-0.15133882838646598,0.2005003053319848,-0.3514992291159935
0.0012410618973351774,-0.1462823917031208,0.20214306812947838,-0.34834576505775927
6.505181995020066e-05,-0.1413729871256838,0.20379929060527205,-0.345192300999525
-0.0010714068058787142,-0.13660569831166905,0.20546908303879266,-0.3420388369412908
-0.0021694564764178303,-0.13197575092472402,0.2071525566130217,-0.33888537288305653
-0.003230201221256633,-0.12747850793019389,0.20884982342189812,-0.3357319088248223
-0.004254707707248529,-0.12310946502095262,0.21056099647778215,-0.33257844476658804
-0.005244006305578263,-0.1188642461696223,0.21228618971898022,-0.3294249807083538
-0.0062276649745755,-0.113616052080701,0.169355300625668,-0.325729669573788
-0.007139747144257903,-0.10944556078704559,0.1707428824897731,-0.32246783610028784
-0.008018192220456192,-0.10538530854600868,0.17214183325359655,-0.31920600262678767
-0.00886388511221936,-0.10143123149112707,0.17355224606615124,-0.3159441691532875
-0.009677677948231574,-0.09757937229799278,0.17497421483964942,-0.3126823356797873
-0.010460390932063987,-0.09382587626126454,0.17640783425575604,-0.30942050220628714
-0.01121281316577038,-0.0901669874712624,0.17785319977189298,-0.30615866873278696
-0.011935703442626651,-0.08659904508666434,0.17931040762759526,-0.3028968352592868
-0.012629791009786099,-0.08311847969988968,0.18077955485091896,-0.2996350017857866
-0.013295776301594786,-0.07972180979181774,0.18226073926490186,-0.29637316831228644
-0.0139832502078752,-0.0763957861351405,0.144090474667396,-0.293258566403889
-0.01459512521929527,-0.07320719652238712,0.14527105377357175,-0.2900261792434095
-0.0151812447321868,-0.07009256494397846,0.1464613057400053,-0.28679379208293004
-0.01574220099747296,-0.06704877745205286,0.14766130981951847,-0.2835614049224506
-0.016278561110554583,-0.0640727915293221,0.14887114591427672,-0.2803290177619711
-0.01679086758324965,-0.06116163306176047,0.15009089458110936,-0.27709663060149164
-0.017279638891270578,-0.058312393379003666,0.15132063703687332,-0.2738642434410122
-0.017745369997781795,-0.055522226359630326,0.15256045516386127,-0.2706318562805327
-0.018188532853556934,-0.05278834559855214,0.15381043151525334,-0.26739946912005325
-0.018609576874232668,-0.050108021633790446,0.1550706493206144,-0.2641670819595738
-0.0190690200350534,-0.0482055746307269,0.121445990920836,-0.26153128538682
-0.019453709743799848,-0.04581190334441202,0.12244103656657283,-0.25841821634388573
-0.01981903164987107,-0.0434647215824529,0.1234442349378924,-0.25530514730095144
-0.02016535662314721,-0.04116168673307979,0.12445565283266946,-0.25219207825801715
-0.020493036576149745,-0.03890050095063033,0.12547535759607503,-0.24907900921508286
-0.020802404821044347,-0.03667890886744919,0.12650341712506047,-0.24596594017214857
-0.021093776408123634,-0.03449469534845128,0.12753989987287861,-0.24285287112921428
-0.021367448446109865,-0.032345683286153476,0.1285848748536414,-0.23973980208627999
-0.02162370040460013,-0.030229731434017033,0.12963841164691545,-0.2366267330433457
-0.021862794398958867,-0.028144732275978142,0.13070058040235497,-0.2335136640004114
-0.0221497355559898,-0.0272719556322158,0.101331707442986,-0.231268659820506
-0.022365883195197795,-0.025512746699824115,0.1021619503641537,-0.22832920375017743
-0.022567767024480424,-0.02377964615300213,0.1029989957297442,-0.22538974767984885
-0.02275559381688942,-0.0220709283092465,0.10384289927434912,-0.22245029160952026
-0.022929556351108746,-0.020384892445768483,0.10469371718921124,-0.21951083553919168
-0.023089833608976842,-0.01871986110792052,0.10555150612596612,-0.2165713794688631
-0.023236590959288445,-0.01707417844134296,0.1064163232004142,-0.2136319233985345
-0.02336998032806342,-0.015446208546185086,0.10728822599632387,-0.21069246732820593
-0.023490140355456872,-0.013834333851776312,0.10816727256926557,-0.20775301125787735
-0.02359719653947161,-0.012236953510143266,0.1090535214504776,-0.20481355518754876
-0.0237561493564315,-0.0120851824786052,0.0836112236202743,-0.202883193835931
-0.023850165659259903,-0.010824741654474865,0.08429627697911522,-0.20014555670934464
-0.02393393514592214,-0.009575641009836445,0.0849869431980979,-0.19740791958275827
-0.024007545826950943,-0.008336640626353344,0.08568326826517134,-0.1946702824561719
-0.024071075630900197,-0.007106511196521214,0.08638529854507851,-0.19193264532958554
-0.024124592486476918,-0.00588403280411848,0.08709308078244349,-0.18919500820299917
-0.024168154394754855,-0.004667993714533258,0.0878066621048839,-0.1864573710764128
-0.02420180949154589,-0.0034571891737706206,0.08852609002614895,-0.18371973394982644
-0.024225596099995715,-0.002250420214953176,0.08925141244928307,-0.18098209682324007
-0.024239542773460708,-0.001046492471135688,0.08998267766981563,-0.1782444596966537
-0.0243055582978085,-0.0013753365851314,0.0681236420490828,-0.176562554658261
-0.024313568858104824,-0.0004999375980765614,0.06868180072421654,-0.17403606394931345
-0.02431443734729893,0.0003745193440968141,0.06924453257097254,-0.1715095732403659
-0.02430816827956379,0.0012488986427764285,0.06981187505880108,-0.16898308253141833
-0.024294759115217064,0.002124064180096219,0.07038386596415147,-0.16645659182247077
-0.02427420026182388,0.0030008801725397915,0.07096054337298752,-0.1639301011135232
-0.02424647506833237,0.003880212024435673,0.07154194568332344,-0.16140361040457565
-0.024211559812239745,0.004762927182186307,0.07212811160778064,-0.1588771196956281
-0.0241694236797799,0.00564989599007299,0.0727190801761653,-0.15635062898668053
-0.024120028739116516,0.006541992548480049,0.07331489073806723,-0.15382413827773297
-0.0241200952751508,0.005919180640246,0.0546993437545456,-0.1523327535579
-0.024069628819059545,0.006504606894343182,0.05514751288236062,-0.1500132840467755
-0.0240143612584514,0.0070961592732100886,0.0555993540024399,-0.147693814535651
-0.023954240453014794,0.007694419025322903,0.05605489720058442,-0.1453743450245265
-0.023889209494693354,0.008299973727206266,0.05651417280909772,-0.143054875513402
-0.023819206653912437,0.008913417860588435,0.05697721140880553,-0.14073540600227752
-0.023744165321070543,0.009535353396076886,0.05744404383109203,-0.13841593649115302
-0.023664013943240452,0.010166390383926926,0.057914701159952744,-0.13609646698002853
-0.023578675956019896,0.010807147552482623,0.05838921473406426,-0.13377699746890404
-0.023488069710467113,0.011458252914876545,0.05886761614887091,-0.13145752795777954
-0.0234423262875753,0.010686159555353,0.0431712383118229,-0.130105829788806
-0.023353720830011464,0.011061447065021168,0.04352495400369164,-0.12797991454611182
-0.0232620126169722,0.011447469255695899,0.04388156780077037,-0.12585399930341765
-0.023167112644965654,0.011844601951927354,0.04424110344815724,-0.12372808406072339
-0.023068928803185472,0.012253231760678655,0.04460358488550149,-0.12160216881802907
-0.02296736578411582,0.012673756447659052,0.04496903624859756,-0.11947625357533476
-0.022862324991024804,0.013106585324482535,0.045337481870992104,-0.11735033833264044
-0.022753704442256453,0.013552139647028325,0.04570894628560428,-0.11522442308994613
-0.022641398672228554,0.014010853025390459,0.04608345422635924,-0.11309850784725181
-0.022525298629040142,0.014483171845814947,0.0464610306298351,-0.1109725926045575
-0.0224480643821858,0.0136732571266892,0.0333825652857452,-0.109716659350098
-0.02233559942360625,0.01390617776963133,0.03365607926491605,-0.10776474050505055
-0.02222118320538984,0.014152715355896656,0.033931834231145916,-0.10581282166000311
-0.022104703708913036,0.01441310643532023,0.03420984854555482,-0.10386090281495566
-0.02198604693486837,0.014687601120408135,0.03449014071970126,-0.10190898396990822
-0.021865096791675864,0.014976463326411033,0.03477272941681486,-0.09995706512486077
-0.021741734981885235,0.015279971024904849,0.03505763345303901,-0.09800514627981333
-0.021615840886457686,0.015598416511121814,0.03534487179868372,-0.09605322743476588
-0.021487291446814136,0.01593210668528845,0.03563446357948884,-0.09410130858971844
-0.021355961044534556,0.01628136334824077,0.03592642807789744,-0.09214938974467099
-0.0212565980923195,0.0155176669750368,0.0251919630858549,-0.0909530945472124
-0.021129386555422833,0.015666579575244196,0.025398368855086777,-0.08915230043168268
-0.021000902939660653,0.01583089033797765,0.0256064657724609,-0.08735150631615296
-0.02087102098876826,0.016010753673236622,0.025816267694092097,-0.08555071220062324
-0.02073961312995432,0.01620633927340065,0.026027788589622756,-0.08374991808509352
-0.020606550348570042,0.016417832272985593,0.026241042543152973,-0.0819491239695638
-0.020471702061418635,0.01664543342356709,0.026456043754178375,-0.08014832985403408
-0.020334935988580567,0.016889359284035812,0.02667280653853556,-0.07834753573850436
-0.0201961180236289,0.01714984242636438,0.026891345329355356,-0.07654674162297465
-0.02005511210210734,0.017427131657080694,0.02711167467802379,-0.07474594750744493
-0.0199387521000142,0.0167695598364429,0.0184762118702269,-0.0735828102356732
-0.019801443496582083,0.016885360910962783,0.01862759335290725,-0.07190954748889503
-0.019663128608005863,0.0170177803575163,0.0187802151522423,-0.07023628474211685
-0.019523671335963427,0.01716694045713094,0.018934087430541063,-0.06856302199533867
-0.019382934523492934,0.01733297996256473,0.019089220433375558,-0.0668897592485605
-0.019240779820068284,0.017516054226890728,0.019245624490263055,-0.06521649650178232
-0.01909706754556507,0.01771633534840766,0.019403310015353843,-0.06354323375500415
-0.018951656552983222,0.017934012332011248,0.01956228750812464,-0.06186997100822597
-0.018804404089791338,0.018169291267176774,0.019722567554077745,-0.060196708261447796
-0.018655165657756715,0.01842239552271986,0.01988416082544582,-0.05852344551466962
-0.0185233610294074,0.0179075213934243,0.0131308092616461,-0.0573795536745573
-0.018376721864588972,0.018034711113447493,0.013238394159934911,-0.055812165109112244
-0.018228979306657244,0.01817964810943601,0.01334686053552715,-0.05424477654366719
-0.01807998799922028,0.01834246644364799,0.013456215610646841,-0.052677387978222134
-0.01792960142696643,0.018523317770129846,0.013566466666691977,-0.05110999941277708
-0.017777671771552532,0.018722371475458664,0.013677621044719368,-0.049542610847332025
-0.017624049766279317,0.01893981483692145,0.013789686145933436,-0.04797522228188697
-0.01746858454941104,0.01917585319827816,0.01390266943217903,-0.046407833716441915
-0.017311123515995203,0.01943071016327258,0.014016578426438263,-0.04484044515099686
-0.01715151216803689,0.019704627807072803,0.014131420713331438,-0.043273056585551806
-0.0170029237687329,0.0193431914930997,0.0090683114381679,-0.0421516430006565
-0.016844384727233194,0.0195196738292782,0.009142610999168773,-0.04067344943132132
-0.016684334643198066,0.01971534444639292,0.009217519320113832,-0.03919525586198614
-0.016522616216548342,0.019930386771186626,0.009293041388766991,-0.03771706229265096
-0.016359070580030284,0.020165003268309497,0.009369182233758511,-0.03623886872331578
-0.016193537143118164,0.020419415630480078,0.009445946924919813,-0.034760675153980604
-0.01602585343429532,0.020693864987532458,0.009523340573621066,-0.033282481584645425
-0.015855854941558715,0.02098861213454581,0.009601368333111518,-0.031804288015310246
-0.015683374950990474,0.021303937779271233,0.009680035398862627,-0.03032609444597509
-0.015508244383238055,0.021640142809089685,0.009759347008914005,-0.028847900876639947
-0.0153395824516884,0.0214086707744901,0.0062140723540658,-0.0277772145598458
-0.015163896401409306,0.021663369673949932,0.006264986226078565,-0.02638052244101879
-0.014986053229096095,0.021939333621331093,0.006316317251644689,-0.024983830322191782
-0.014805878395475718,0.02223682427296459,0.006368068848635966,-0.023587138203364773
-0.014623195147875145,0.022556124410621516,0.006420244462927902,-0.022190446084537765
-0.014437824346796992,0.022897538209881965,0.006472847568629157,-0.020793753965710756
-0.01424958429022749,0.02326139152948452,0.006525881668312869,-0.019397061846883747
-0.014058290535504525,0.023648032221930366,0.00657935029324987,-0.01800036972805674
-0.01386375571857117,0.0240578304656367,0.00663325700364382,-0.01660367760922973
-0.013665789370437682,0.0244911791189554,0.006687605388868257,-0.015206985490402721
-0.0134734102984199,0.0243125469805888,0.0044984881445587,-0.0142545985730776
-0.0132736843567186,0.024658905745289506,0.0045353456892722145,-0.012946767494550968
-0.013071042416421175,0.025029440618127646,0.004572505219577034,-0.011638936416024336
-0.012865285838851938,0.02542450515228212,0.004609969209737193,-0.010331105337497704
-0.012656213011100384,0.025844476943921918,0.004647740154289162,-0.009023274258971072
-0.012443619148443821,0.026289757992638354,0.004685820568207942,-0.007715443180444439
-0.01222729609374014,0.026760775085774922,0.0047242129870745195,-0.006407612101917798
-0.012007032113594352,0.027257980207020527,0.00476291996724471,-0.005099781023391157
-0.011782611691099351,0.027781850969655044,0.004801944086019361,-0.003791949944864517
-0.011553815314948186,0.028332891074860526,0.004841287941815967,-0.0024841188663378808
-0.0113367256900428,0.0280362259246508,0.0038438779034521,-0.0017833523340342
-0.01110632847192744,0.028457819501640755,0.0038753720181739864,-0.0005969341647521517
-0.010872387505298002,0.028907301799830146,0.0039071241741987,0.0005894840045298964
-0.010634673567541395,0.02938510242024439,0.0039391364857407395,0.0017759021738119446
-0.010392953827465943,0.029891678707890487,0.003971411084337035,0.002962320343093993
-0.010146991617232383,0.030427516188932434,0.0040039501189888796,0.004148738512376041
-0.009896546200615065,0.030993129035443833,0.004036755756305012,0.005335156681658089
-0.009641372537366633,0.03158906055817966,0.0040698301806458915,0.006521574850940137
-0.009381221043455757,0.03221588372783641,0.004103175594269136,0.007707993020222186
-0.009115837346943545,0.03287420172529734,0.00413679421747616,0.008894411189504233
-0.0088814979289801,0.0321168542213828,0.0041423498922323,0.0090959160591477
-0.00861779357582664,0.03253806592158982,0.004176289482927155,0.010085351568502068
-0.008350533791853581,0.032991195054672164,0.004210507151487594,0.011074787077856436
-0.008079456464113734,0.033476672737986705,0.00424500517629405,0.012064222587210804
-0.00780429584409333,0.033994961810222414,0.0042797858543944505,0.013053658096565172
-0.00752478228716541,0.034546557271862635,0.004314851501657169,0.01404309360591954
-0.007240641988332202,0.03513198675714235,0.004350204452925225,0.015032529115273908
-0.00695159671399776,0.035751811037946966,0.0043858470621717495,0.016021964624628276
-0.006657363529508391,0.03640662456012981,0.004421781702656724,0.017011400133982644
-0.006357654522194364,0.03709705601275661,0.004458010767085004,0.018000835643337012
-0.0061331221872811,0.0352183514502438,0.0052178199737216,0.0172531009373399
-0.005844807742142265,0.03544732297287604,0.0052605712329910365,0.017895102403623978
-0.00555449613542134,0.035711181990607035,0.005303672766930418,0.018537103869908055
-0.00526190170295115,0.0360101711861482,0.005347127445451566,0.01917910533619213
-0.004966736672673344,0.036344567805897045,0.0053909381619804035,0.01982110680247621
-0.00466871088156903,0.03671468391576787,0.005435107833649614,0.020463108268760286
-0.004367531490375467,0.03712086669123894,0.005479639401492874,0.021105109735044363
-0.004062902695808557,0.03756349874188236,0.00552453583064069,0.02174711120132844
-0.003754525440008536,0.038042998470676416,0.005569800110517819,0.022389112667612517
-0.003442097116923762,0.038559820468434286,0.005615435255042334,0.023031114133896594
-0.0032949744152692,0.0343162689640467,0.0067598332548578,0.0205262244504989
-0.003016254747582799,0.033937795072294,0.006815218719582921,0.020538847686846638
-0.002740500590360575,0.033593027794133846,0.00687105797504328,0.020551470923194374
-0.002467438123916174,0.03328160945052902,0.006927354739290763,0.02056409415954211
-0.0021967963265206478,0.033003215473741986,0.006984112760840433,0.020576717395889847
-0.0019283067053669006,0.032757554070115415,0.00704133581892013,0.020589340632237583
-0.0016617030301673103,0.032544365915359204,0.007099027723722112,0.02060196386858532
-0.0013967210691203512,0.032363423882028265,0.0071571923166567535,0.020614587104933055
-0.0011330983269845015,0.032214532798907174,0.007215833470608331,0.020627210341280792
-0.0008705737849999125,0.03209752924204912,0.007274955090192885,0.020639833577628528
-0.0006088876424002775,0.032012281357247825,0.007334561112018226,0.020652456813976264
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
